"RM_Start","Reach","Year","Species_Codes","CPUE_m"
152,"Isleta",2018,"ICTPUN",0.00415713988775722
161,"Isleta",2018,"ICTPUN",0.0420536183634133
107,"San Acacia",2018,"ICTPUN",0.00191993856196602
120,"Isleta",2018,"ICTPUN",0.0126800108685807
137,"Isleta",2018,"ICTPUN",0.00571482998380798
156,"Isleta",2018,"ICTPUN",0.128068303094984
165,"Isleta",2018,"ICTPUN",0.0428801143469716
89,"San Acacia",2018,"ICTPUN",0.00188821752265861
58,"San Acacia",2019,"ICTPUN",0.0562942832184801
60,"San Acacia",2019,"ICTPUN",0.0126857557085901
68,"San Acacia",2019,"ICTPUN",0.0180198218039844
79,"San Acacia",2019,"ICTPUN",0
88,"San Acacia",2019,"ICTPUN",0.0233940929915196
92,"San Acacia",2019,"ICTPUN",0.00966090232827746
100,"San Acacia",2019,"ICTPUN",0.0469442754064157
114,"San Acacia",2019,"ICTPUN",0.0316424404232176
116,"San Acacia",2019,"ICTPUN",0.0374216484236131
117,"Isleta",2019,"ICTPUN",0.0526469727990641
127,"Isleta",2019,"ICTPUN",0.0101533150573662
131,"Isleta",2019,"ICTPUN",0.0101327388793191
143,"Isleta",2019,"ICTPUN",0.00390015600624025
151,"Isleta",2019,"ICTPUN",0.0120036010803241
162,"Isleta",2019,"ICTPUN",0.0114821548177208
106,"San Acacia",2019,"ICTPUN",0.00542005420054201
120,"Isleta",2019,"ICTPUN",0.133738601823708
137,"Isleta",2019,"ICTPUN",0.060575466935891
156,"Isleta",2019,"ICTPUN",0.0204214239301959
165,"Isleta",2019,"ICTPUN",0.0445089501693275
58,"San Acacia",2020,"ICTPUN",0
60,"San Acacia",2020,"ICTPUN",0
68,"San Acacia",2020,"ICTPUN",0.0629213483146067
79,"San Acacia",2020,"ICTPUN",0
100,"San Acacia",2020,"ICTPUN",0
114,"San Acacia",2020,"ICTPUN",0.00195198126097989
116,"San Acacia",2020,"ICTPUN",0.00204394481349004
117,"Isleta",2020,"ICTPUN",0.00744255279560889
127,"Isleta",2020,"ICTPUN",0
131,"Isleta",2020,"ICTPUN",0
143,"Isleta",2020,"ICTPUN",0
151,"Isleta",2020,"ICTPUN",0.0106518960374947
162,"Isleta",2020,"ICTPUN",0.00191186311060128
106,"San Acacia",2020,"ICTPUN",0
120,"Isleta",2020,"ICTPUN",0.0104515050167224
137,"Isleta",2020,"ICTPUN",0
165,"Isleta",2020,"ICTPUN",0.0265352539802881
63,"San Acacia",2020,"ICTPUN",0.0027766208524226
96,"San Acacia",2020,"ICTPUN",0
150,"Isleta",2020,"ICTPUN",0.00185305290466043
58,"San Acacia",2021,"ICTPUN",0
60,"San Acacia",2021,"ICTPUN",0
68,"San Acacia",2021,"ICTPUN",0
79,"San Acacia",2021,"ICTPUN",0
88,"San Acacia",2021,"ICTPUN",0
92,"San Acacia",2021,"ICTPUN",0
100,"San Acacia",2021,"ICTPUN",0
114,"San Acacia",2021,"ICTPUN",0
116,"San Acacia",2021,"ICTPUN",0
117,"Isleta",2021,"ICTPUN",0
127,"Isleta",2021,"ICTPUN",0.00397377309755613
131,"Isleta",2021,"ICTPUN",0.0120955548835803
143,"Isleta",2021,"ICTPUN",0.00962463907603465
151,"Isleta",2021,"ICTPUN",0.0104090767148954
162,"Isleta",2021,"ICTPUN",0.0508358588327305
106,"San Acacia",2021,"ICTPUN",0
120,"Isleta",2021,"ICTPUN",0
137,"Isleta",2021,"ICTPUN",0.00369583294835073
156,"Isleta",2021,"ICTPUN",0.00428724544480171
165,"Isleta",2021,"ICTPUN",0.0211864406779661
59,"San Acacia",2010,"CYPCAR",0
60,"San Acacia",2010,"CYPCAR",0.00167280026764804
69,"San Acacia",2010,"CYPCAR",0
79,"San Acacia",2010,"CYPCAR",0
87,"San Acacia",2010,"CYPCAR",0
92,"San Acacia",2010,"CYPCAR",0
100,"San Acacia",2010,"CYPCAR",0.00194969779684149
115,"San Acacia",2010,"CYPCAR",0
116,"San Acacia",2010,"CYPCAR",0
117,"Isleta",2010,"CYPCAR",0
127,"Isleta",2010,"CYPCAR",0
131,"Isleta",2010,"CYPCAR",0.00331729971802952
143,"Isleta",2010,"CYPCAR",0
152,"Isleta",2010,"CYPCAR",0.00153940886699507
161,"Isleta",2010,"CYPCAR",0
59,"San Acacia",2011,"CYPCAR",0
60,"San Acacia",2011,"CYPCAR",0
69,"San Acacia",2011,"CYPCAR",0.00927385699712511
79,"San Acacia",2011,"CYPCAR",0
87,"San Acacia",2011,"CYPCAR",0
92,"San Acacia",2011,"CYPCAR",0
100,"San Acacia",2011,"CYPCAR",0
115,"San Acacia",2011,"CYPCAR",0
116,"San Acacia",2011,"CYPCAR",0
117,"Isleta",2011,"CYPCAR",0
127,"Isleta",2011,"CYPCAR",0.00198235702249975
131,"Isleta",2011,"CYPCAR",0.00603682463024449
143,"Isleta",2011,"CYPCAR",0.00422609614368727
152,"Isleta",2011,"CYPCAR",0.00431778929188256
59,"San Acacia",2012,"CYPCAR",0
60,"San Acacia",2012,"CYPCAR",0
69,"San Acacia",2012,"CYPCAR",0
115,"San Acacia",2012,"CYPCAR",0.00195102916788606
116,"San Acacia",2012,"CYPCAR",0.00220921241577378
117,"Isleta",2012,"CYPCAR",0
127,"Isleta",2012,"CYPCAR",0
131,"Isleta",2012,"CYPCAR",0
143,"Isleta",2012,"CYPCAR",0
152,"Isleta",2012,"CYPCAR",0.25709358833673
59,"San Acacia",2013,"CYPCAR",0.00194155907193476
60,"San Acacia",2013,"CYPCAR",0
69,"San Acacia",2013,"CYPCAR",0.00219394471259324
79,"San Acacia",2013,"CYPCAR",0
87,"San Acacia",2013,"CYPCAR",0
92,"San Acacia",2013,"CYPCAR",0
100,"San Acacia",2013,"CYPCAR",0
115,"San Acacia",2013,"CYPCAR",0
116,"San Acacia",2013,"CYPCAR",0
117,"Isleta",2013,"CYPCAR",0
127,"Isleta",2013,"CYPCAR",0
131,"Isleta",2013,"CYPCAR",0
143,"Isleta",2013,"CYPCAR",0.00198767640628106
152,"Isleta",2013,"CYPCAR",0
161,"Isleta",2013,"CYPCAR",0
59,"San Acacia",2014,"CYPCAR",0
60,"San Acacia",2014,"CYPCAR",0
69,"San Acacia",2014,"CYPCAR",0.00206782464846981
79,"San Acacia",2014,"CYPCAR",0
87,"San Acacia",2014,"CYPCAR",0
92,"San Acacia",2014,"CYPCAR",0.00209687565527364
100,"San Acacia",2014,"CYPCAR",0
115,"San Acacia",2014,"CYPCAR",0
116,"San Acacia",2014,"CYPCAR",0
117,"Isleta",2014,"CYPCAR",0
127,"Isleta",2014,"CYPCAR",0.00391887920054864
131,"Isleta",2014,"CYPCAR",0
143,"Isleta",2014,"CYPCAR",0.00192826841496336
152,"Isleta",2014,"CYPCAR",0.00610438498321294
161,"Isleta",2014,"CYPCAR",0
59,"San Acacia",2015,"CYPCAR",0
60,"San Acacia",2015,"CYPCAR",0
69,"San Acacia",2015,"CYPCAR",0
79,"San Acacia",2015,"CYPCAR",0
92,"San Acacia",2015,"CYPCAR",0
100,"San Acacia",2015,"CYPCAR",0
115,"San Acacia",2015,"CYPCAR",0
116,"San Acacia",2015,"CYPCAR",0
117,"Isleta",2015,"CYPCAR",0.0018201674554059
127,"Isleta",2015,"CYPCAR",0.00202163145658546
131,"Isleta",2015,"CYPCAR",0.00201836714098295
143,"Isleta",2015,"CYPCAR",0.00195694716242661
152,"Isleta",2015,"CYPCAR",0.00214753570278106
161,"Isleta",2015,"CYPCAR",0
59,"San Acacia",2016,"CYPCAR",0.00185150897981855
60,"San Acacia",2016,"CYPCAR",0.0018723085564501
69,"San Acacia",2016,"CYPCAR",0.00388802488335925
79,"San Acacia",2016,"CYPCAR",0
87,"San Acacia",2016,"CYPCAR",0.00684462696783025
92,"San Acacia",2016,"CYPCAR",0.010794279032113
100,"San Acacia",2016,"CYPCAR",0
115,"San Acacia",2016,"CYPCAR",0.00562798986961823
116,"San Acacia",2016,"CYPCAR",0.0081732733959951
117,"Isleta",2016,"CYPCAR",0
127,"Isleta",2016,"CYPCAR",0
131,"Isleta",2016,"CYPCAR",0
143,"Isleta",2016,"CYPCAR",0
152,"Isleta",2016,"CYPCAR",0.00981836033382425
161,"Isleta",2016,"CYPCAR",0.00364564345607
59,"San Acacia",2017,"CYPCAR",0.033160621761658
60,"San Acacia",2017,"CYPCAR",0
69,"San Acacia",2017,"CYPCAR",0.0102134613420488
79,"San Acacia",2017,"CYPCAR",0
87,"San Acacia",2017,"CYPCAR",0
92,"San Acacia",2017,"CYPCAR",0.00201816347124117
100,"San Acacia",2017,"CYPCAR",0.00198294665873488
115,"San Acacia",2017,"CYPCAR",0.00628535512256443
116,"San Acacia",2017,"CYPCAR",0
117,"Isleta",2017,"CYPCAR",0
127,"Isleta",2017,"CYPCAR",0
131,"Isleta",2017,"CYPCAR",0.00186636804777902
143,"Isleta",2017,"CYPCAR",0.0188275566966196
152,"Isleta",2017,"CYPCAR",0.0153831362369003
161,"Isleta",2017,"CYPCAR",0.0159758587024053
107,"San Acacia",2017,"CYPCAR",0.00641231163834562
120,"Isleta",2017,"CYPCAR",0
137,"Isleta",2017,"CYPCAR",0.0476281196418365
156,"Isleta",2017,"CYPCAR",0.0273714823368403
165,"Isleta",2017,"CYPCAR",0
59,"San Acacia",2018,"CYPCAR",0
60,"San Acacia",2018,"CYPCAR",0
69,"San Acacia",2018,"CYPCAR",0.0019866891824774
87,"San Acacia",2018,"CYPCAR",0
92,"San Acacia",2018,"CYPCAR",0.00674536256323777
100,"San Acacia",2018,"CYPCAR",0.00362187613183629
115,"San Acacia",2018,"CYPCAR",0
116,"San Acacia",2018,"CYPCAR",0.00809225166902691
117,"Isleta",2018,"CYPCAR",0
127,"Isleta",2018,"CYPCAR",0
131,"Isleta",2018,"CYPCAR",0.0118238250073899
143,"Isleta",2018,"CYPCAR",0.0242153301667132
152,"Isleta",2018,"CYPCAR",0
161,"Isleta",2018,"CYPCAR",0.00350446819695111
107,"San Acacia",2018,"CYPCAR",0.00575981568589805
120,"Isleta",2018,"CYPCAR",0.00181143012408296
137,"Isleta",2018,"CYPCAR",0.0266692065911039
156,"Isleta",2018,"CYPCAR",0.00970214417386242
165,"Isleta",2018,"CYPCAR",0
89,"San Acacia",2018,"CYPCAR",0
58,"San Acacia",2019,"CYPCAR",0.0621178297583228
60,"San Acacia",2019,"CYPCAR",0.0235592606016673
68,"San Acacia",2019,"CYPCAR",0.0140154169586545
79,"San Acacia",2019,"CYPCAR",0.180257510729614
88,"San Acacia",2019,"CYPCAR",0
92,"San Acacia",2019,"CYPCAR",0.00386436093131098
100,"San Acacia",2019,"CYPCAR",0
114,"San Acacia",2019,"CYPCAR",0
116,"San Acacia",2019,"CYPCAR",0
117,"Isleta",2019,"CYPCAR",0
127,"Isleta",2019,"CYPCAR",0
131,"Isleta",2019,"CYPCAR",0.00202654777586382
143,"Isleta",2019,"CYPCAR",0.00195007800312012
151,"Isleta",2019,"CYPCAR",0
162,"Isleta",2019,"CYPCAR",0.0057410774088604
106,"San Acacia",2019,"CYPCAR",0
120,"Isleta",2019,"CYPCAR",0.00405268490374873
137,"Isleta",2019,"CYPCAR",0
156,"Isleta",2019,"CYPCAR",0.00371298616912652
165,"Isleta",2019,"CYPCAR",0.0174165457184325
58,"San Acacia",2020,"CYPCAR",0
60,"San Acacia",2020,"CYPCAR",0
68,"San Acacia",2020,"CYPCAR",0.0719101123595506
79,"San Acacia",2020,"CYPCAR",0
100,"San Acacia",2020,"CYPCAR",0
114,"San Acacia",2020,"CYPCAR",0.00585594378293968
116,"San Acacia",2020,"CYPCAR",0.0163515585079203
117,"Isleta",2020,"CYPCAR",0.00186063819890222
127,"Isleta",2020,"CYPCAR",0
131,"Isleta",2020,"CYPCAR",0
143,"Isleta",2020,"CYPCAR",0
151,"Isleta",2020,"CYPCAR",0.0106518960374947
162,"Isleta",2020,"CYPCAR",0
106,"San Acacia",2020,"CYPCAR",0.00407456453091576
120,"Isleta",2020,"CYPCAR",0
137,"Isleta",2020,"CYPCAR",0.00215726458850178
165,"Isleta",2020,"CYPCAR",0.013267626990144
63,"San Acacia",2020,"CYPCAR",0.0027766208524226
96,"San Acacia",2020,"CYPCAR",0
150,"Isleta",2020,"CYPCAR",0
58,"San Acacia",2021,"CYPCAR",0.00427853246336507
60,"San Acacia",2021,"CYPCAR",0
68,"San Acacia",2021,"CYPCAR",0
79,"San Acacia",2021,"CYPCAR",0.00176444640494045
88,"San Acacia",2021,"CYPCAR",0
92,"San Acacia",2021,"CYPCAR",0
100,"San Acacia",2021,"CYPCAR",0
114,"San Acacia",2021,"CYPCAR",0
116,"San Acacia",2021,"CYPCAR",0.0020671834625323
117,"Isleta",2021,"CYPCAR",0.00173958423936679
127,"Isleta",2021,"CYPCAR",0
131,"Isleta",2021,"CYPCAR",0
143,"Isleta",2021,"CYPCAR",0
151,"Isleta",2021,"CYPCAR",0
162,"Isleta",2021,"CYPCAR",0
106,"San Acacia",2021,"CYPCAR",0.00380408939610081
120,"Isleta",2021,"CYPCAR",0
137,"Isleta",2021,"CYPCAR",0
156,"Isleta",2021,"CYPCAR",0
165,"Isleta",2021,"CYPCAR",0
59,"San Acacia",2010,"HYBAMA",0
60,"San Acacia",2010,"HYBAMA",0.0618936099029776
69,"San Acacia",2010,"HYBAMA",0.00275216733177377
79,"San Acacia",2010,"HYBAMA",0
87,"San Acacia",2010,"HYBAMA",0.00638009410638807
92,"San Acacia",2010,"HYBAMA",0.0430429493777487
100,"San Acacia",2010,"HYBAMA",0.0448430493273543
115,"San Acacia",2010,"HYBAMA",0
116,"San Acacia",2010,"HYBAMA",0.0184307530279094
117,"Isleta",2010,"HYBAMA",0.0091424392027793
127,"Isleta",2010,"HYBAMA",0.00566933597902346
131,"Isleta",2010,"HYBAMA",0
143,"Isleta",2010,"HYBAMA",0.0158870255957635
152,"Isleta",2010,"HYBAMA",0.00615763546798029
161,"Isleta",2010,"HYBAMA",0.0109634096203919
59,"San Acacia",2011,"HYBAMA",0.0282542885973764
60,"San Acacia",2011,"HYBAMA",0.0441120061373226
69,"San Acacia",2011,"HYBAMA",0.0964481127701011
79,"San Acacia",2011,"HYBAMA",0
87,"San Acacia",2011,"HYBAMA",0.00200863713970071
92,"San Acacia",2011,"HYBAMA",0
100,"San Acacia",2011,"HYBAMA",0
115,"San Acacia",2011,"HYBAMA",0
116,"San Acacia",2011,"HYBAMA",0
117,"Isleta",2011,"HYBAMA",0
127,"Isleta",2011,"HYBAMA",0
131,"Isleta",2011,"HYBAMA",0
143,"Isleta",2011,"HYBAMA",0.0147913365029054
152,"Isleta",2011,"HYBAMA",0.0323834196891192
59,"San Acacia",2012,"HYBAMA",0
60,"San Acacia",2012,"HYBAMA",0
69,"San Acacia",2012,"HYBAMA",0
115,"San Acacia",2012,"HYBAMA",0
116,"San Acacia",2012,"HYBAMA",0
117,"Isleta",2012,"HYBAMA",0
127,"Isleta",2012,"HYBAMA",0
131,"Isleta",2012,"HYBAMA",0
143,"Isleta",2012,"HYBAMA",0
152,"Isleta",2012,"HYBAMA",0
59,"San Acacia",2013,"HYBAMA",0
60,"San Acacia",2013,"HYBAMA",0
69,"San Acacia",2013,"HYBAMA",0
79,"San Acacia",2013,"HYBAMA",0.00192104504850639
87,"San Acacia",2013,"HYBAMA",0
92,"San Acacia",2013,"HYBAMA",0.00183789744532255
100,"San Acacia",2013,"HYBAMA",0
115,"San Acacia",2013,"HYBAMA",0
116,"San Acacia",2013,"HYBAMA",0.00208507089241034
117,"Isleta",2013,"HYBAMA",0
127,"Isleta",2013,"HYBAMA",0
131,"Isleta",2013,"HYBAMA",0
143,"Isleta",2013,"HYBAMA",0
152,"Isleta",2013,"HYBAMA",0
161,"Isleta",2013,"HYBAMA",0
59,"San Acacia",2014,"HYBAMA",0
60,"San Acacia",2014,"HYBAMA",0
69,"San Acacia",2014,"HYBAMA",0
79,"San Acacia",2014,"HYBAMA",0
87,"San Acacia",2014,"HYBAMA",0
92,"San Acacia",2014,"HYBAMA",0
100,"San Acacia",2014,"HYBAMA",0
115,"San Acacia",2014,"HYBAMA",0
116,"San Acacia",2014,"HYBAMA",0
117,"Isleta",2014,"HYBAMA",0
127,"Isleta",2014,"HYBAMA",0
131,"Isleta",2014,"HYBAMA",0
143,"Isleta",2014,"HYBAMA",0
152,"Isleta",2014,"HYBAMA",0
161,"Isleta",2014,"HYBAMA",0
59,"San Acacia",2015,"HYBAMA",0
60,"San Acacia",2015,"HYBAMA",0
69,"San Acacia",2015,"HYBAMA",0
79,"San Acacia",2015,"HYBAMA",0
92,"San Acacia",2015,"HYBAMA",0
100,"San Acacia",2015,"HYBAMA",0.00611246943765281
115,"San Acacia",2015,"HYBAMA",0
116,"San Acacia",2015,"HYBAMA",0
117,"Isleta",2015,"HYBAMA",0.00546050236621769
127,"Isleta",2015,"HYBAMA",0.00202163145658546
131,"Isleta",2015,"HYBAMA",0.00201836714098295
143,"Isleta",2015,"HYBAMA",0
152,"Isleta",2015,"HYBAMA",0
161,"Isleta",2015,"HYBAMA",0.00561587420441782
59,"San Acacia",2016,"HYBAMA",0.0037030179596371
60,"San Acacia",2016,"HYBAMA",0.00936154278225051
69,"San Acacia",2016,"HYBAMA",0.0272161741835148
79,"San Acacia",2016,"HYBAMA",0
87,"San Acacia",2016,"HYBAMA",0.114077116130504
92,"San Acacia",2016,"HYBAMA",0.176306557524512
100,"San Acacia",2016,"HYBAMA",0.164744645799012
115,"San Acacia",2016,"HYBAMA",0.0168839696088547
116,"San Acacia",2016,"HYBAMA",0.0939926440539436
117,"Isleta",2016,"HYBAMA",0.00184145106343799
127,"Isleta",2016,"HYBAMA",0.0543900543900544
131,"Isleta",2016,"HYBAMA",0.0214611463829026
143,"Isleta",2016,"HYBAMA",0.00174901617839965
152,"Isleta",2016,"HYBAMA",0.0294550810014728
161,"Isleta",2016,"HYBAMA",0.253372220196865
59,"San Acacia",2017,"HYBAMA",0.590673575129534
60,"San Acacia",2017,"HYBAMA",0.243381725021349
69,"San Acacia",2017,"HYBAMA",0.612807680522929
79,"San Acacia",2017,"HYBAMA",0.0740359897172237
87,"San Acacia",2017,"HYBAMA",0.0890130028798324
92,"San Acacia",2017,"HYBAMA",0.427850655903128
100,"San Acacia",2017,"HYBAMA",0.0753519730319254
115,"San Acacia",2017,"HYBAMA",0.280745862141211
116,"San Acacia",2017,"HYBAMA",0.0168871376301717
117,"Isleta",2017,"HYBAMA",0.463251670378619
127,"Isleta",2017,"HYBAMA",0.0479166666666667
131,"Isleta",2017,"HYBAMA",0.0559910414333707
143,"Isleta",2017,"HYBAMA",0.316645271715875
152,"Isleta",2017,"HYBAMA",0.117296413806365
161,"Isleta",2017,"HYBAMA",0.104730629271323
107,"San Acacia",2017,"HYBAMA",0.0384738698300737
120,"Isleta",2017,"HYBAMA",0.0595348837209302
137,"Isleta",2017,"HYBAMA",0.29719946656506
156,"Isleta",2017,"HYBAMA",0.0958001881789411
165,"Isleta",2017,"HYBAMA",0.138928001501924
59,"San Acacia",2018,"HYBAMA",0
60,"San Acacia",2018,"HYBAMA",0
69,"San Acacia",2018,"HYBAMA",0
87,"San Acacia",2018,"HYBAMA",0
92,"San Acacia",2018,"HYBAMA",0
100,"San Acacia",2018,"HYBAMA",0.012676566461427
115,"San Acacia",2018,"HYBAMA",0
116,"San Acacia",2018,"HYBAMA",0.00202306291725673
117,"Isleta",2018,"HYBAMA",0
127,"Isleta",2018,"HYBAMA",0
131,"Isleta",2018,"HYBAMA",0
143,"Isleta",2018,"HYBAMA",0
152,"Isleta",2018,"HYBAMA",0
161,"Isleta",2018,"HYBAMA",0
107,"San Acacia",2018,"HYBAMA",0
120,"Isleta",2018,"HYBAMA",0
137,"Isleta",2018,"HYBAMA",0
156,"Isleta",2018,"HYBAMA",0.00388085766954497
165,"Isleta",2018,"HYBAMA",0.00178667143112382
89,"San Acacia",2018,"HYBAMA",0
58,"San Acacia",2019,"HYBAMA",0.00194118217994759
60,"San Acacia",2019,"HYBAMA",0.0163102573396158
68,"San Acacia",2019,"HYBAMA",0.0120132145359896
79,"San Acacia",2019,"HYBAMA",0.15450643776824
88,"San Acacia",2019,"HYBAMA",0.00779803099717321
92,"San Acacia",2019,"HYBAMA",0.0579654139696648
100,"San Acacia",2019,"HYBAMA",0.00695470746761714
114,"San Acacia",2019,"HYBAMA",0.00791061010580441
116,"San Acacia",2019,"HYBAMA",0.0261951538965291
117,"Isleta",2019,"HYBAMA",0.00584966364434045
127,"Isleta",2019,"HYBAMA",0.0527972382983044
131,"Isleta",2019,"HYBAMA",0.0182389299827743
143,"Isleta",2019,"HYBAMA",0
151,"Isleta",2019,"HYBAMA",0.00600180054016205
162,"Isleta",2019,"HYBAMA",0.028705387044302
106,"San Acacia",2019,"HYBAMA",0.0505871725383921
120,"Isleta",2019,"HYBAMA",0.0445795339412361
137,"Isleta",2019,"HYBAMA",0.0201918223119637
156,"Isleta",2019,"HYBAMA",0.0835421888053467
165,"Isleta",2019,"HYBAMA",0.0522496371552975
58,"San Acacia",2020,"HYBAMA",0
60,"San Acacia",2020,"HYBAMA",0
68,"San Acacia",2020,"HYBAMA",0.0359550561797753
79,"San Acacia",2020,"HYBAMA",0
100,"San Acacia",2020,"HYBAMA",0
114,"San Acacia",2020,"HYBAMA",0
116,"San Acacia",2020,"HYBAMA",0.00204394481349004
117,"Isleta",2020,"HYBAMA",0.0111638291934133
127,"Isleta",2020,"HYBAMA",0
131,"Isleta",2020,"HYBAMA",0
143,"Isleta",2020,"HYBAMA",0
151,"Isleta",2020,"HYBAMA",0.0255645504899872
162,"Isleta",2020,"HYBAMA",0
106,"San Acacia",2020,"HYBAMA",0.00407456453091576
120,"Isleta",2020,"HYBAMA",0.00627090301003344
137,"Isleta",2020,"HYBAMA",0
165,"Isleta",2020,"HYBAMA",0.032221379833207
63,"San Acacia",2020,"HYBAMA",0
96,"San Acacia",2020,"HYBAMA",0.00404653515427415
150,"Isleta",2020,"HYBAMA",0.00185305290466043
58,"San Acacia",2021,"HYBAMA",0.00427853246336507
60,"San Acacia",2021,"HYBAMA",0.00217627856365615
68,"San Acacia",2021,"HYBAMA",0.0181250629342463
79,"San Acacia",2021,"HYBAMA",0.00882223202470225
88,"San Acacia",2021,"HYBAMA",0.0086216187089126
92,"San Acacia",2021,"HYBAMA",0
100,"San Acacia",2021,"HYBAMA",0.00179937022042285
114,"San Acacia",2021,"HYBAMA",0.00633579725448786
116,"San Acacia",2021,"HYBAMA",0
117,"Isleta",2021,"HYBAMA",0
127,"Isleta",2021,"HYBAMA",0
131,"Isleta",2021,"HYBAMA",0
143,"Isleta",2021,"HYBAMA",0
151,"Isleta",2021,"HYBAMA",0
162,"Isleta",2021,"HYBAMA",0.0019552253397204
106,"San Acacia",2021,"HYBAMA",0
120,"Isleta",2021,"HYBAMA",0
137,"Isleta",2021,"HYBAMA",0.0055437494225261
156,"Isleta",2021,"HYBAMA",0
165,"Isleta",2021,"HYBAMA",0.00192604006163328
59,"San Acacia",2010,"PIMPRO",0
60,"San Acacia",2010,"PIMPRO",0.00167280026764804
69,"San Acacia",2010,"PIMPRO",0.00137608366588689
79,"San Acacia",2010,"PIMPRO",0
87,"San Acacia",2010,"PIMPRO",0
92,"San Acacia",2010,"PIMPRO",0
100,"San Acacia",2010,"PIMPRO",0.00194969779684149
115,"San Acacia",2010,"PIMPRO",0
116,"San Acacia",2010,"PIMPRO",0
117,"Isleta",2010,"PIMPRO",0
127,"Isleta",2010,"PIMPRO",0.0496066898164553
131,"Isleta",2010,"PIMPRO",0
143,"Isleta",2010,"PIMPRO",0.0141218005295675
152,"Isleta",2010,"PIMPRO",0.00769704433497537
161,"Isleta",2010,"PIMPRO",0
59,"San Acacia",2011,"PIMPRO",0
60,"San Acacia",2011,"PIMPRO",0.00191791331031837
69,"San Acacia",2011,"PIMPRO",0
79,"San Acacia",2011,"PIMPRO",0
87,"San Acacia",2011,"PIMPRO",0
92,"San Acacia",2011,"PIMPRO",0
100,"San Acacia",2011,"PIMPRO",0
115,"San Acacia",2011,"PIMPRO",0.00197921820880752
116,"San Acacia",2011,"PIMPRO",0
117,"Isleta",2011,"PIMPRO",0
127,"Isleta",2011,"PIMPRO",0.00594707106749926
131,"Isleta",2011,"PIMPRO",0.012073649260489
143,"Isleta",2011,"PIMPRO",0.00422609614368727
152,"Isleta",2011,"PIMPRO",0.0259067357512953
59,"San Acacia",2012,"PIMPRO",0
60,"San Acacia",2012,"PIMPRO",0
69,"San Acacia",2012,"PIMPRO",0
115,"San Acacia",2012,"PIMPRO",0.00195102916788606
116,"San Acacia",2012,"PIMPRO",0.00220921241577378
117,"Isleta",2012,"PIMPRO",0
127,"Isleta",2012,"PIMPRO",0.00650336006936917
131,"Isleta",2012,"PIMPRO",0.0330788804071247
143,"Isleta",2012,"PIMPRO",0.0040453074433657
152,"Isleta",2012,"PIMPRO",0.241417150023515
59,"San Acacia",2013,"PIMPRO",0
60,"San Acacia",2013,"PIMPRO",0
69,"San Acacia",2013,"PIMPRO",0
79,"San Acacia",2013,"PIMPRO",0.00384209009701278
87,"San Acacia",2013,"PIMPRO",0
92,"San Acacia",2013,"PIMPRO",0
100,"San Acacia",2013,"PIMPRO",0
115,"San Acacia",2013,"PIMPRO",0.002000200020002
116,"San Acacia",2013,"PIMPRO",0.00625521267723103
117,"Isleta",2013,"PIMPRO",0
127,"Isleta",2013,"PIMPRO",0.0288574262782938
131,"Isleta",2013,"PIMPRO",0.0154231733179102
143,"Isleta",2013,"PIMPRO",0.180878552971576
152,"Isleta",2013,"PIMPRO",0.108857001484414
161,"Isleta",2013,"PIMPRO",0.0313756250612805
59,"San Acacia",2014,"PIMPRO",0
60,"San Acacia",2014,"PIMPRO",0
69,"San Acacia",2014,"PIMPRO",0
79,"San Acacia",2014,"PIMPRO",0
87,"San Acacia",2014,"PIMPRO",0
92,"San Acacia",2014,"PIMPRO",0.00209687565527364
100,"San Acacia",2014,"PIMPRO",0
115,"San Acacia",2014,"PIMPRO",0.00915750915750916
116,"San Acacia",2014,"PIMPRO",0.0390091671542813
117,"Isleta",2014,"PIMPRO",0
127,"Isleta",2014,"PIMPRO",0.00195943960027432
131,"Isleta",2014,"PIMPRO",0.00198906016907011
143,"Isleta",2014,"PIMPRO",0
152,"Isleta",2014,"PIMPRO",0.0122087699664259
161,"Isleta",2014,"PIMPRO",0
59,"San Acacia",2015,"PIMPRO",0
60,"San Acacia",2015,"PIMPRO",0
69,"San Acacia",2015,"PIMPRO",0
79,"San Acacia",2015,"PIMPRO",0
92,"San Acacia",2015,"PIMPRO",0
100,"San Acacia",2015,"PIMPRO",0
115,"San Acacia",2015,"PIMPRO",0
116,"San Acacia",2015,"PIMPRO",0
117,"Isleta",2015,"PIMPRO",0
127,"Isleta",2015,"PIMPRO",0.00202163145658546
131,"Isleta",2015,"PIMPRO",0
143,"Isleta",2015,"PIMPRO",0
152,"Isleta",2015,"PIMPRO",0
161,"Isleta",2015,"PIMPRO",0.00187195806813927
59,"San Acacia",2016,"PIMPRO",0
60,"San Acacia",2016,"PIMPRO",0
69,"San Acacia",2016,"PIMPRO",0.00194401244167963
79,"San Acacia",2016,"PIMPRO",0
87,"San Acacia",2016,"PIMPRO",0
92,"San Acacia",2016,"PIMPRO",0
100,"San Acacia",2016,"PIMPRO",0
115,"San Acacia",2016,"PIMPRO",0
116,"San Acacia",2016,"PIMPRO",0.0122599100939926
117,"Isleta",2016,"PIMPRO",0
127,"Isleta",2016,"PIMPRO",0
131,"Isleta",2016,"PIMPRO",0
143,"Isleta",2016,"PIMPRO",0
152,"Isleta",2016,"PIMPRO",0.00196367206676485
161,"Isleta",2016,"PIMPRO",0.00546846518410499
59,"San Acacia",2017,"PIMPRO",0
